User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /admin-marketplace
Disallow: /admin-marketplace/
Disallow: /booking
Disallow: /booking/
Disallow: /manager
Disallow: /manager/
Disallow: /manager-panel
Disallow: /manager-panel/
Disallow: /operator
Disallow: /operator/
Disallow: /login
Disallow: /login/
Disallow: /edit
Disallow: /edit/
Disallow: /job
Disallow: /job/
Disallow: /cancel/
Disallow: /creator-login
Disallow: /creator-login/
Disallow: /creator-onboarding
Disallow: /creator-onboarding/
Disallow: /creator-dashboard
Disallow: /creator-dashboard/
Disallow: /editor-dashboard
Disallow: /editor-dashboard/
Disallow: /telegram-dashboard
Disallow: /telegram-dashboard/
Disallow: /production-dashboard
Disallow: /production-dashboard/
Disallow: /client-login
Disallow: /client-login/
Disallow: /client-dashboard
Disallow: /client-dashboard/
Disallow: /brand/
Disallow: /user-dashboard
Disallow: /user-dashboard/

Sitemap: https://yallainfluencers.com/sitemap.xml
